DEP,ARR,AC,TYPE,FT,DIS,DET,ART,CAP,DEL,COST,DEM,TIC,Flight
EWR,MAN,82,752,794,9744,762,1556,200,28,56453,167,668,166
ISP,MCO,40,73W,311,2978,766,1077,149,286,21436,128,394,167
BHX,EDI,173,DH4,389,4385,770,1159,68,0,21127,6,508,168
FRA,SVO,85,320,864,10979,774,1638,151,0,54864,111,723,169
DXB,YYZ,36,388,613,7232,778,1391,555,0,83086,275,764,170
IAD,PWM,266,CRJ,380,3993,784,1164,50,0,18588,37,768,171
ACC,FCO,20,330,541,6232,787,1328,277,0,47320,233,477,172
AUS,IAH,250,320,566,6878,789,1355,151,0,37791,143,641,173
GVA,FCO,160,32S,334,3386,794,1126,150,4,23190,39,333,174
EWR,PHL,69,320,488,5718,801,1768,151,0,32962,124,495,175
EWR,IAH,256,739,889,11119,812,1701,178,0,59582,116,551,176
AMS,ALA,203,330,288,2649,814,1089,277,0,27212,132,264,177
RUH,FCO,162,320,350,3546,815,1158,151,0,23920,70,740,178
EDI,LCY,26,E90,636,7532,821,1457,100,0,34806,89,786,179
LBA,MPL,44,738,585,7072,821,1406,189,0,42651,179,612,180
CHS,DCA,4,E70,817,9829,826,1643,70,0,38871,34,893,181
BFS,BHX,59,319,724,8652,832,1556,123,0,41682,53,1443,182
ALA,FRA,209,333,296,3071,835,1131,300,0,30975,246,314,183
AMS,KWI,12,73H,523,5894,835,1305,162,0,34719,104,404,184
KWI,MAA,50,310,873,11116,844,1717,206,159,63856,144,543,185
IST,EDI,116,738,152,1338,847,999,189,0,16274,108,499,186
AGP,IST,114,738,548,6364,856,1404,189,0,39394,157,513,187
EDI,FRA,214,321,100,578,857,957,197,0,13034,181,244,188
AMS,IAH,188,74M,364,3831,860,1224,319,0,36758,274,329,189
ATH,YYZ,58,330,797,9553,865,1662,277,0,65957,71,726,190
IAH,YYZ,97,320,621,7409,869,1232,151,0,40002,107,523,191
GVA,IAD,110,763,916,11288,871,1787,218,0,66543,178,705,192
DFW,YYZ,137,319,578,6773,872,1450,123,0,34465,59,677,193
AMS,GVA,109,737,790,9935,875,1665,124,0,46750,101,764,194
EWR,SAP,259,738,811,10258,883,1694,189,0,57306,149,607,195
FRA,BHX,211,319,275,2847,889,1157,123,0,19385,124,473,196
MAA,DOH,112,333,341,3820,892,1254,300,0,35376,248,297,197
FCO,FRA,159,319,578,6837,902,1480,123,0,34711,110,698,198
FCO,VRN,163,32S,345,3384,909,1254,150,12,23181,133,417,199
FUE,VRN,47,320,570,6665,913,1483,151,0,36904,105,491,200
MBA,IST,57,739,370,4084,915,1285,178,0,28111,166,486,201
ORD,YQB,11,ERJ,675,7911,920,1595,37,0,28836,58,1864,202
ALA,GUW,49,321,545,6277,923,1468,197,0,39774,164,445,203
FCO,GVA,100,32S,338,3386,939,1277,150,0,23190,101,291,204
MCO,YYZ,95,737,416,4428,946,1362,124,0,25534,113,549,205
MCO,IAH,230,320,355,3670,946,1281,151,0,24436,33,284,206
DOH,IST,232,333,411,4316,952,1363,300,274,38291,216,240,207
PEK,FCO,176,330,278,2632,956,1227,277,0,27117,228,325,208
AMS,GVA,205,737,808,9935,958,1766,124,0,46750,30,641,209
STR,EWR,217,752,465,5538,960,1427,200,0,36573,109,491,210
FCO,IST,161,321,316,3398,965,1281,197,0,26265,176,379,211
IAD,CHS,253,CRJ,482,5428,967,1457,50,0,22895,53,1057,212
BOS,YYZ,142,E90,514,5787,969,1483,100,0,28565,67,531,213
AMS,STR,207,F70,550,6593,969,1519,75,0,28920,22,1402,214
FRA,EWR,216,744,196,2042,971,1159,416,0,30586,331,211,215
YYZ,MCO,140,737,401,4428,977,1385,124,0,25534,70,399,216
IST,AMS,206,737,508,5998,980,1495,124,0,31582,71,438,217
CLE,EWR,87,738,813,10228,983,1796,189,0,57168,148,608,218
FRA,MCO,221,744,531,6170,988,1519,416,0,60351,339,412,219
AUA,IAD,61,753,441,5024,992,1628,243,0,37716,171,290,220
BHX,STR,174,E75,105,1116,994,1099,80,5,11096,61,381,221
BEG,AMS,193,319,341,3426,995,1341,123,314,21609,105,414,222
JAX,IAD,264,ERJ,490,5448,997,1478,37,0,21812,40,1222,223
BOS,CHS,166,E90,862,10685,1001,1863,100,0,46083,37,1714,224
MCO,EWR,171,320,473,5353,1001,1461,151,0,31443,130,534,225
IST,SVO,56,739,757,9340,1005,1780,178,0,51624,158,699,226
YYZ,FRA,146,77W,456,5032,1017,1470,396,29,50482,294,273,227
DOH,GVA,182,320,475,5669,1020,1495,151,0,32758,110,430,228
DFW,SLC,6,M83,703,8486,1021,1724,155,0,44977,99,501,229
PEK,GVA,178,330,545,6481,1022,1558,277,0,48717,208,381,230
AMS,YYZ,189,M11,527,5891,1025,1552,285,0,46151,249,475,231
IAD,FCO,262,763,369,3772,1034,1387,218,0,29462,152,244,232
AMS,AGP,199,73H,353,3770,1039,1385,162,0,25608,117,307,233
XNA,IAH,269,CRJ,456,5349,1041,1493,50,0,22658,45,953,234
BRU,EDI,55,319,905,11201,1041,1946,123,0,51473,116,956,235
IAH,DOH,139,777,415,4429,1042,1448,314,0,40022,256,306,236
MAA,RUN,65,738,880,10851,1043,1923,189,29,60034,175,806,237
ATL,EWR,72,717,404,4614,1043,1447,106,0,24840,56,1147,238
AUS,EWR,248,738,758,9275,1046,1804,189,0,52785,105,1391,239
XNA,DFW,136,M80,506,5643,1046,1558,150,0,32560,95,431,240
RUH,IAD,236,777,647,7971,1047,1714,314,0,61407,273,487,241
EWR,ORD,68,E75,760,9205,1051,1811,80,0,38166,91,1197,242
DFW,EWR,130,M83,762,9245,1052,1814,155,0,48172,109,588,243
EWR,PEK,175,777,848,10409,1055,1903,314,0,76126,277,688,244
IAD,BOS,168,E90,331,3566,1055,1390,100,0,20622,106,591,245
BOS,DFW,128,738,584,6876,1057,1641,189,0,41749,174,569,246
AMS,DOH,152,332,744,8936,1058,1802,246,0,58525,204,592,247
EDI,IST,242,738,149,1338,1059,1208,189,0,16274,168,274,248
BZE,SAP,3,CNC,601,7308,1060,1661,19,0,25148,0,1980,249
AGP,SOU,27,738,467,5085,1061,1711,189,0,33511,135,343,250
BOS,PLS,24,320,520,6258,1062,1582,151,0,35210,140,590,251
AMS,FCO,99,321,123,1384,1065,1188,197,0,16816,59,210,252
GVA,EDI,247,319,462,5380,1065,1527,123,0,29114,80,447,253
CMN,FRA,73,73G,633,7486,1069,1702,149,0,40100,85,1357,254
DEN,XNA,62,738,894,11246,1069,1570,189,0,61851,170,808,255
IBZ,FRA,70,320,576,6617,1079,1649,151,0,36705,107,490,256
EWR,CHS,252,ERJ,463,5139,1083,1549,37,0,20930,56,1413,257
FRA,EDI,214,321,100,578,1087,1175,197,0,13034,167,208,258
BHX,FAO,41,738,749,8979,1087,1836,189,0,51423,62,521,259
IAD,DFW,132,738,522,5947,1089,1616,189,0,37476,161,456,260
IST,STR,246,320,553,6439,1090,1643,151,0,35964,45,880,261
MAA,DOH,233,333,355,3820,1093,1440,300,0,35376,252,350,262
IAD,JAX,120,ERJ,475,5448,1094,1569,37,0,21812,26,1119,263
IAH,DFW,133,M83,641,7699,1095,1721,155,0,41664,117,533,264
FRA,MAD,71,77W,554,6733,1095,1607,396,0,62356,291,313,265
BEG,FCO,157,E90,809,9850,1097,1906,100,0,43096,79,814,266
YYZ,EWR,144,E75,707,8839,1107,1838,80,0,36942,40,2022,267
RUH,MAA,238,333,454,5332,1109,1591,300,0,44261,213,268,268
EDI,AMS,204,737,679,8061,1118,1771,124,19,39530,114,746,269
YYZ,FCO,145,333,447,4763,1126,1566,300,0,40918,162,368,270
EWR,BHX,210,752,333,3689,1128,1485,200,0,27834,114,791,271
PHL,PWM,7,E90,549,6154,1129,1678,100,0,29878,79,608,272
FRA,KWI,81,340,498,5976,1130,1628,295,0,47576,241,430,273
AMS,FCO,156,321,128,1384,1135,1263,197,0,16816,129,211,274
CHS,MDW,39,ERJ,654,7904,1139,1445,37,0,28816,17,1302,275
VRN,AMS,200,73H,671,8174,1140,1828,162,0,44499,146,669,276
MCO,IAD,265,320,713,8534,1144,1844,151,25,44685,74,1329,277
MAA,FRA,154,343,588,6941,1148,1720,295,0,53191,219,366,278
IAD,AMS,187,333,555,6641,1149,1722,300,0,51954,236,440,279
RZE,FRA,224,CR7,642,7782,1150,1793,70,0,32256,40,823,280
IAD,PWM,121,CRJ,386,3993,1151,1537,50,0,18588,49,778,281
GVA,BEG,194,S20,463,5186,1153,1626,58,128,22848,29,655,282
FRA,IST,220,321,517,5830,1153,1670,197,12,37676,146,445,283
STR,FCO,126,319,680,8401,1153,1829,123,0,40718,74,539,284
BEG,FRA,141,319,903,10994,1154,2057,123,0,50678,80,1062,285
DOH,HGH,54,332,819,10198,1155,1974,246,0,65157,208,664,286
IAD,DOH,138,777,705,8356,1159,1862,314,0,63731,77,639,287
AUS,DFW,127,M80,578,6651,1159,1737,150,328,36744,52,505,288
SFO,AUS,23,717,674,8223,1163,1837,106,0,37997,98,864,289
AMS,DFW,185,332,563,6753,1165,1728,246,0,47052,214,510,290
FLR,STR,8,DH4,445,5238,1165,1610,68,0,23864,35,585,291
SAP,IAH,268,738,727,8802,1166,1874,189,0,50609,152,574,292
GVA,EWR,227,763,693,8506,1169,1860,218,0,52818,109,591,293
STR,BEG,125,319,708,8587,1169,1876,123,0,41432,84,590,294
RUH,DOH,229,777,721,8540,1174,1869,314,0,64842,272,589,295
IST,ALA,202,738,443,4779,1176,1596,189,0,32103,157,389,296
MAA,HKG,31,333,708,8323,1176,1884,300,0,61838,260,543,297
PEK,IAH,180,773,670,8216,1181,1870,368,0,69354,294,427,298
RUH,IST,237,320,740,9178,1182,1942,151,0,47366,109,600,299
DFW,CHS,129,ER4,720,8519,1184,1874,50,0,32173,18,949,300
FLL,JAX,66,73W,518,6251,1186,1704,149,0,34987,117,521,301
RUH,GVA,235,320,401,4498,1187,1610,151,12,27883,91,337,302
ALA,IST,108,738,409,4779,1188,1597,189,0,32103,141,332,303
EWR,BOS,167,E90,350,3798,1189,1553,100,0,21451,92,544,304
IST,IAD,244,330,662,8011,1189,1839,277,0,57304,200,357,305
RUH,DOH,111,333,724,8540,1189,1913,300,0,63113,260,597,306
IAD,IAH,263,320,759,9111,1190,1949,151,0,47087,107,571,307
EWR,PWM,258,DH4,752,9194,1191,1943,68,0,36557,42,890,308
BGW,DOH,53,320,326,3587,1198,1524,151,0,24091,131,373,309
STR,FRA,225,319,642,7961,1198,1842,123,0,39028,75,563,310
IST,BHX,241,739,593,7005,1199,1797,178,0,41178,145,499,311
PWM,IAD,266,CRJ,380,3993,1201,1556,50,0,18588,32,745,312
STR,BHX,174,E75,105,1116,1202,1306,80,8,11096,85,361,313
FRA,VRN,190,E95,850,10334,1208,2058,106,0,45692,62,683,314
YYZ,IAD,147,ERJ,483,5475,1210,1682,37,0,21889,4,900,315
STR,AGP,124,320,566,6875,1215,1810,151,0,37779,94,460,316
MAN,MCO,32,330,602,7211,1216,1818,277,0,52814,225,475,317
ALA,AMS,203,330,275,2649,1216,1484,277,0,27212,230,323,318
IST,IAH,245,77W,613,7513,1217,1863,396,0,67801,314,374,319
EWR,EDI,213,752,683,8452,1217,1925,200,0,50346,176,583,320
JAX,IAH,267,ERJ,716,8852,1217,1940,37,0,31520,38,1715,321
KRK,STR,2,CRJ,599,6985,1220,1819,50,0,27568,19,819,322
YQB,YYZ,98,DH4,661,7972,1220,1881,68,0,32636,48,867,323
FRA,ALA,209,333,296,3071,1222,1545,300,0,30975,258,335,324
YYZ,YQB,151,DH4,670,7972,1224,1900,68,0,32636,80,1156,325
SFO,EWR,90,739,640,7720,1225,1886,178,0,44377,141,505,326
ALA,PEK,198,738,801,9980,1230,2031,189,0,56028,162,710,327
FRA,FAO,83,32A,205,2108,1230,1435,151,0,17934,110,264,328
BHX,LDY,42,738,683,7999,1231,1914,189,0,46915,156,609,329
EWR,YTZ,84,73G,547,6663,1231,1757,149,0,36692,103,482,330
FCO,RUH,162,320,343,3546,1232,1590,151,0,23920,131,386,331
LGA,JAX,34,73W,769,9310,1233,2004,149,0,47651,99,584,332
ATL,CHS,13,320,540,6206,1235,1775,151,0,34994,110,470,333
MPL,FCO,153,E75,690,8336,1236,1929,80,0,35258,53,763,334
HKT,PEK,28,738,134,1374,1238,1372,189,23,16440,126,179,335
ALA,PEK,107,738,815,9980,1238,2053,189,5,56028,175,726,336
FCO,GVA,160,32S,332,3386,1239,1582,150,0,23190,96,282,337
DCA,EWR,88,DH4,579,6673,1240,1819,68,7,28469,65,951,338
EDI,BHX,173,DH4,389,4385,1243,1641,68,12,21127,24,467,339
DTW,EWR,77,717,593,6971,1243,1836,106,0,33432,26,607,340
EWR,FRA,216,744,188,2042,1243,1439,416,0,30586,359,283,341
AUS,MCO,101,E90,772,9188,1255,2027,100,0,40729,84,872,342
EWR,SAN,89,739,857,10853,1256,2113,178,0,58392,117,497,343
SAP,SJO,18,ATR,384,4398,1257,1641,48,0,19652,34,799,344
SJO,EWR,91,738,752,9153,1258,1991,189,0,52223,174,680,345
HEL,GVA,19,E90,667,8121,1258,1719,100,0,36913,63,620,346
FUE,FRA,76,757,446,4862,1273,1973,200,0,33378,119,509,347
BOS,DFW,94,738,578,6876,1279,1857,189,0,41749,151,459,348
IST,AGP,239,738,556,6364,1280,1815,189,26,39394,142,452,349
FRA,AMS,191,32A,632,7348,1286,1900,151,0,39748,103,490,350
STR,FCO,93,319,695,8401,1289,1707,123,0,40718,88,581,351
DOH,PEK,112,333,1010,12736,1289,2299,300,0,87771,242,653,352
BHX,FRA,211,319,268,2847,1290,1579,123,0,19385,94,334,353
MCO,BOS,170,320,652,7659,1291,1940,151,0,41043,141,646,354
FCO,BOS,158,330,465,5015,1298,1739,277,0,40490,220,395,355
IST,EDI,242,738,149,1338,1301,1451,189,0,16274,169,264,356
EDI,AGP,197,738,591,7099,1302,1899,189,0,42775,159,566,357
FCO,PEK,176,330,271,2632,1303,1578,277,0,27117,207,243,358
MCO,AUS,165,E90,747,9188,1309,2077,100,0,40729,25,1367,359
EDI,FRA,214,321,88,578,1312,1383,197,15,13034,83,319,360
IAH,FRA,219,388,838,10127,1313,2119,555,0,108588,437,463,361
IAH,CHS,254,ERJ,858,10910,1314,2176,37,0,37389,49,2207,362
EWR,FCO,215,764,758,9520,1314,2072,245,0,61459,103,563,363
MCO,SJU,25,73G,756,9142,1317,1438,149,0,46955,112,632,364
PEK,IAD,179,777,724,8640,1318,2049,314,0,65446,226,389,365
IAD,CHS,119,CRJ,481,5428,1320,2212,50,0,22895,33,876,366
DUB,RZE,43,738,611,7170,1320,1931,189,0,43102,134,452,367
VRN,FCO,163,32S,345,3384,1320,1631,150,0,23181,142,409,368
IAH,XNA,123,CRJ,483,5349,1321,1804,50,0,22658,63,1122,369
MXP,FRA,80,320,680,7982,1325,1985,151,0,42387,128,636,370
SAP,RTB,30,SF3,741,9016,1327,2068,36,13,31859,13,1364,371
YYZ,IAD,96,320,475,5475,1330,1805,151,0,31951,105,423,372
FCO,AMS,156,321,128,1384,1332,1457,197,0,16816,149,266,373
JAX,DFW,134,M80,640,7710,1333,1984,150,0,41141,105,524,374
YYZ,IST,149,763,622,7479,1338,1958,218,0,47751,189,562,375
IAH,AMS,188,74M,364,3831,1341,1701,319,219,36758,277,368,376
IAH,AMS,104,74M,364,3831,1347,1860,319,24,36758,269,310,377
HOU,DFW,5,M83,499,5871,1348,1519,155,0,33970,104,366,378
IAH,MCO,230,320,335,3670,1348,1703,151,0,24436,123,411,379
BHX,AGP,196,738,737,8932,1352,2086,189,0,51207,140,508,380
PWM,BWI,38,DH3,284,2979,1353,1637,50,0,15544,41,615,381
RZE,RYG,45,738,606,7312,1354,1982,189,0,43755,90,543,382
GVA,FRA,192,E90,568,6523,1365,1925,100,0,31197,24,1035,383
FCO,DOH,231,333,617,7528,1369,2006,300,0,57166,224,420,384
PSP,IAH,64,CR7,523,6042,1370,1893,70,0,26634,59,805,385
